Waktu,User,Lattitude,LongitudeDegree
20 Jul 2019 15.26.23,1,-6,972835,107,632659,92,52
20 Jul 2019 15.26.25,1,-6,972635,107,632765,127,6
20 Jul 2019 15.26.26,1,-6,972552,107,632676,127,6
20 Jul 2019 15.26.28,1,-6,972835,107,632659,92,52
20 Jul 2019 15.26.29,1,-6,972635,107,632765,127,6
20 Jul 2019 15.26.31,1,-6,972552,107,632676,127,6
20 Jul 2019 15.26.32,1,-6,972835,107,632659,92,52
20 Jul 2019 15.26.34,1,-6,972635,107,632765,127,6
20 Jul 2019 15.26.35,1,-6,972552,107,632676,127,6
20 Jul 2019 15.26.37,1,-6,972835,107,632659,92,52
20 Jul 2019 15.26.38,1,-6,972635,107,632765,127,6
20 Jul 2019 15.26.40,1,-6,972552,107,632676,127,6
20 Jul 2019 15.26.41,1,-6,972835,107,632659,92,52
20 Jul 2019 15.26.43,1,-6,972635,107,632765,127,6
20 Jul 2019 15.26.44,1,-6,972552,107,632676,127,6
20 Jul 2019 15.26.46,1,-6,972835,107,632659,92,52
20 Jul 2019 15.26.47,1,-6,972635,107,632765,127,6
20 Jul 2019 15.26.49,1,-6,972552,107,632676,127,6
20 Jul 2019 15.26.50,1,-6,972835,107,632659,92,52
20 Jul 2019 15.26.52,1,-6,972635,107,632765,127,6
20 Jul 2019 15.26.53,1,-6,972552,107,632676,127,6
20 Jul 2019 15.26.55,1,-6,972835,107,632659,92,52
20 Jul 2019 15.26.56,1,-6,972635,107,632765,127,6
20 Jul 2019 15.26.58,1,-6,972552,107,632676,127,6
20 Jul 2019 15.26.59,1,-6,972835,107,632659,92,52
20 Jul 2019 15.27.01,1,-6,972635,107,632765,127,6
20 Jul 2019 15.27.02,1,-6,972552,107,632676,127,6
20 Jul 2019 15.27.04,1,-6,972835,107,632659,92,52
20 Jul 2019 15.27.05,1,-6,972635,107,632765,127,6
20 Jul 2019 15.27.07,1,-6,972552,107,632676,127,6
20 Jul 2019 15.27.08,1,-6,972835,107,632659,92,52
20 Jul 2019 15.27.10,1,-6,972635,107,632765,127,6
20 Jul 2019 15.27.11,1,-6,972552,107,632676,127,6
20 Jul 2019 15.27.13,1,-6,972835,107,632659,92,52
20 Jul 2019 15.27.14,1,-6,972635,107,632765,127,6
20 Jul 2019 15.27.16,1,-6,972552,107,632676,127,6
20 Jul 2019 15.27.17,1,-6,972835,107,632659,92,52
20 Jul 2019 15.27.19,1,-6,972635,107,632765,127,6
20 Jul 2019 15.27.20,1,-6,972552,107,632676,127,6
20 Jul 2019 15.27.22,1,-6,972835,107,632659,92,52
20 Jul 2019 15.27.23,1,-6,972635,107,632765,127,6
20 Jul 2019 15.27.25,1,-6,972552,107,632676,127,6
20 Jul 2019 15.27.26,1,-6,972835,107,632659,92,52
20 Jul 2019 15.27.28,1,-6,972635,107,632765,127,6
20 Jul 2019 15.27.29,1,-6,972552,107,632676,127,6
20 Jul 2019 15.27.31,1,-6,972835,107,632659,92,52
20 Jul 2019 15.27.32,1,-6,972635,107,632765,127,6
20 Jul 2019 15.27.34,1,-6,972552,107,632676,127,6
20 Jul 2019 15.27.35,1,-6,972835,107,632659,92,52
20 Jul 2019 15.27.37,1,-6,972635,107,632765,127,6
20 Jul 2019 15.27.38,1,-6,972552,107,632676,127,6
20 Jul 2019 15.27.40,1,-6,972835,107,632659,92,52
20 Jul 2019 15.27.41,1,-6,972635,107,632765,127,6
20 Jul 2019 15.27.43,1,-6,972552,107,632676,127,6
20 Jul 2019 15.27.44,1,-6,972835,107,632659,92,52
20 Jul 2019 15.27.46,1,-6,972635,107,632765,127,6
20 Jul 2019 15.27.47,1,-6,972552,107,632676,127,6
20 Jul 2019 15.27.49,1,-6,972835,107,632659,92,52
20 Jul 2019 15.27.50,1,-6,972635,107,632765,127,6
20 Jul 2019 15.27.52,1,-6,972552,107,632676,127,6
20 Jul 2019 15.27.53,1,-6,972835,107,632659,92,52
